client_id,days_since_last_late_payment
23281,1534
25030,1543
54876,1226
53100,1311
46201,1346
25581,1403
49042,1284
28149,1485
87909,1250
5223,1646
28314,1245
44453,1334
51860,1339
9485,1589
1068,1545
26694,1459
51963,1350
1245,1663
28779,1424
12838,1375
6955,1597
32363,1499
33779,1423
516,1710
36370,1443
44606,1382
6562,1587
11774,1513
22915,1485
5681,1599
7268,1626
28551,1513
17654,1555
31290,1302
17002,1526
8956,1595
47066,1245
3983,1670
24728,1545
17229,1578
33153,1413
30048,1490
30352,1409
44693,1260
35676,1335
40577,1417
32875,1318
34044,1275
26716,1530
85388,1247
26870,1530
47225,1310
60115,1253
29587,1506
40915,1425
4958,1613
49700,1245
25203,1484
59336,1310
74571,1231
83707,1239
68379,1276
31347,1436
68678,1301
35039,1344
10276,1578
29744,1245
61036,1290
82745,1229
74678,1274
41903,1308
13438,1527
17456,1515
85910,1236
28346,1495
42879,1273
70544,1245
20155,1403
28467,1410
68885,1270
37608,1281
42155,1362
47775,1349
79922,1250
49800,1275
6517,1578
16615,1382
15995,1527
7301,1348
30461,1505
12036,1615
17040,1620
36726,1365
30001,1436
16054,1529
62315,1275
69583,1304
85673,1241
81365,1255
36208,1252
19326,1365
4188,1635
39368,1403
4791,1491
65282,1245
4407,1665
8563,1620
19855,1550
55473,1245
47527,1347
69176,1233
20103,1573
55896,1271
35985,1442
31681,1305
72341,1256
50975,1307
22970,1473
69035,1242
36472,1443
54709,1281
8050,1624
25248,1539
10232,1576
42723,1379
86632,1258
41301,1306
27350,1543
29391,1455
27657,1405
63534,1238
62026,1252
5875,1639
37765,1305
26888,1528
73503,1250
1606,1695
52256,1299
55517,1232
63603,1275
2684,1557
85906,1229
45825,1339
22715,1546
27274,1485
68021,1302
86158,1224
56847,1275
11288,1611
10682,1386
83543,1247
48025,1339
8560,1516
175,1702
596,1418
60022,1244
16923,1430
78368,1222
42102,1247
1104,1717
32482,1495
65964,1294
9846,1575
59258,1256
34164,1324
8444,1613
16411,1560
72110,1280
49715,1253
67667,1295
3253,1376
68781,1290
20151,1485
59832,1251
50829,1284
17853,1575
68462,1312
19004,1567
43575,1377
70560,1302
43650,1382
37259,1425
18464,1556
89493,1245
7009,1655
37884,1401
51294,1278
62845,1295
47932,1346
34224,1404
68222,1299
56184,1338
51298,1360
3432,1591
4811,1637
6346,1576
17449,1456
23802,1486
34984,1252
30505,1467
55650,1275
81534,1231
29386,1440
33677,1365
42440,1381
61416,1296
87596,1232
85627,1227
15659,1603
86976,1246
12054,1632
45924,1341
28038,1512
13840,1575
30623,1403
75382,1255
64756,1294
64136,1281
57322,1247
27977,1493
12601,1547
16274,1431
15026,1600
69020,1305
18019,1390
46947,1343
55208,1328
60609,1246
18839,1568
34874,1447
88264,1240
43303,1371
76675,1256
70983,1247
555,1635
44955,1377
24612,1454
18758,1400
22094,1492
65337,1222
10441,1466
1398,1585
21509,1533
49258,1350
22221,1370
5453,1437
13502,1597
53116,1316
16585,1547
37130,1285
35472,1404
81842,1270
30945,1517
14435,1584
44469,1377
8269,1620
14373,1599
7664,1343
74291,1261
70657,1294
27147,1506
55957,1253
1221,1713
24370,1482
27769,1421
45647,1305
58073,1249
51837,1349
50775,1250
74,1659
79846,1258
52465,1353
63156,1230
62620,1285
45611,1306
21414,1518
55428,1229
73201,1267
4628,1638
41964,1367
19284,1557
2900,1695
82772,1239
34970,1275
37946,1395
31074,1460
4379,1629
4515,1405
3841,1605
37638,1352
46602,1359
4731,1545
12856,1222
59552,1224
76919,1261
35410,1426
50918,1362
23867,1543
76417,1251
16122,1582
7207,1601
7280,1463
70486,1293
29355,1509
72152,1266
62001,1249
59334,1249
3572,1635
12174,1343
38173,1409
12474,1570
5529,1605
7463,1455
2250,1575
2105,1628
43574,1320
33533,1464
20629,1562
25292,1487
1792,1562
41783,1395
38624,1403
6996,1585
1574,1647
18193,1554
54904,1285
84063,1239
50169,1328
76004,1251
696,1560
39432,1406
87011,1242
79894,1264
435,1659
19800,1574
4313,1654
4785,1634
21401,1534
79848,1263
37061,1403
56031,1314
42549,1275
43436,1366
50708,1346
6055,1575
64611,1284
7780,1308
50322,1258
74179,1269
73348,1253
9235,1617
2691,1665
51335,1348
30656,1496
51439,1348
11037,1489
870,1701
74934,1275
22000,1472
50321,1285
9029,1335
44598,1356
35947,1391
26641,1531
80934,1261
47627,1357
65410,1226
27610,1291
21963,1528
25470,1471
77006,1273
48616,1301
58209,1339
48311,1336
50490,1343
24704,1527
13091,1572
33131,1483
2536,1689
3853,1455
87723,1223
84160,1230
50613,1368
36019,1343
28878,1502
9724,1545
1911,1635
35597,1352
34051,1483
7156,1642
33478,1468
298,1690
88543,1223
38172,1408
7285,1299
40123,1408
57905,1314
6966,1275
46313,1312
58263,1246
51681,1285
7854,1339
23091,1546
89677,1233
19632,1459
47792,1323
42206,1351
46728,1365
24251,1305
41275,1375
31253,1513
13384,1444
25367,1530
69870,1299
62002,1311
51559,1235
11448,1627
82390,1227
4935,1646
46501,1246
75125,1268
18462,1494
44863,1370
39804,1400
60862,1280
35350,1484
46256,1294
47598,1290
62314,1232
19692,1494
21050,1550
24897,1532
48545,1261
34631,1395
11654,1634
68013,1278
35999,1285
17167,1585
34990,1416
58307,1273
4338,1369
28016,1517
73720,1247
37079,1245
2412,1511
66461,1257
59667,1284
83722,1229
62218,1287
12627,1552
34922,1471
21438,1435
58973,1312
34758,1465
42637,1394
22634,1249
13415,1588
36395,1437
30068,1455
80360,1279
36360,1374
5324,1665
20373,1557
51653,1358
45876,1409
28485,1425
23405,1396
61744,1278
50931,1305
44175,1372
81943,1254
4597,1584
30952,1501
81074,1275
56529,1268
51912,1305
12185,1515
3899,1396
2387,1521
26110,1515
42634,1381
28885,1496
30093,1326
42713,1395
71121,1277
57433,1305
57978,1325
14349,1545
77657,1258
55684,1251
930,1704
55836,1321
77561,1261
1861,1248
70023,1275
11992,1523
79102,1250
18107,1578
62262,1284
1414,1722
24582,1519
85700,1229
57225,1334
78397,1233
35492,1423
35429,1276
54045,1338
50570,1310
35157,1413
27751,1455
89517,1223
48703,1327
32193,1370
57204,1321
14901,1584
61895,1241
744,1305
28968,1497
37084,1357
33199,1442
490,1611
35034,1484
3391,1682
61101,1256
44528,1387
30272,1504
15878,1561
16077,1577
6733,1663
860,1710
56483,1340
30346,1511
51911,1267
12118,1482
47741,1297
38210,1279
71085,1288
5515,1489
55936,1273
11577,1571
49509,1335
50555,1317
36683,1427
25836,1491
24244,1492
6750,1648
80552,1256
54293,1306
907,1702
39398,1365
6100,1600
4920,1656
42697,1339
73990,1267
24445,1399
26076,1527
66088,1294
48720,1328
25347,1526
81527,1269
55538,1324
7011,1462
51290,1335
25563,1429
27295,1469
27678,1535
71369,1285
76082,1231
69681,1260
76045,1245
12535,1585
10375,1226
27058,1370
72455,1255
29462,1395
41414,1404
61121,1275
4009,1488
74096,1249
80671,1276
32339,1463
51137,1364
73397,1276
15034,1587
65214,1245
20685,1515
47127,1293
25320,1226
40974,1359
44440,1403
2051,1619
7477,1622
16119,1535
76889,1223
50435,1299
27052,1552
25986,1474
46103,1370
59301,1273
14301,1588
45527,1342
30515,1492
70139,1291
10587,1577
64038,1290
78822,1265
35580,1425
2669,1605
7757,1515
50051,1363
5518,1552
30218,1425
7173,1665
54908,1308
74810,1228
27109,1438
27334,1476
23530,1540
67530,1226
48319,1280
37138,1406
39630,1366
7128,1644
53959,1224
22531,1540
49355,1362
48731,1287
43098,1377
35453,1468
45711,1337
72275,1273
66018,1278
68455,1294
53631,1329
82299,1235
21418,1470
72934,1261
11276,1575
5776,1516
36657,1350
50874,1356
3231,1627
14426,1245
69786,1281
31921,1395
2572,1692
72436,1262
8781,1605
69697,1300
88299,1246
9092,1629
40354,1411
5877,1660
86238,1231
3162,1695
42946,1275
57121,1334
27302,1525
15655,1606
61017,1243
29463,1464
9773,1395
32464,1405
46658,1274
16088,1417
7161,1638
22037,1520
19160,1567
19749,1555
34249,1397
5609,1416
3773,1605
49481,1277
57584,1226
22847,1484
23437,1542
4373,1628
65788,1248
10695,1628
13541,1581
63507,1275
74505,1250
43294,1387
54113,1323
54911,1329
86209,1241
47125,1339
12170,1487
16535,1380
3533,1623
69866,1247
15700,1596
47987,1337
36384,1437
48325,1241
33572,1405
9669,1570
33833,1430
73036,1257
6787,1290
17989,1554
38068,1405
69993,1284
26905,1520
80936,1259
54004,1273
49867,1358
28090,1507
22818,1542
29153,1339
38609,1422
14572,1502
28905,1496
56012,1330
13553,1400
6191,1575
14352,1330
2811,1684
64677,1288
36954,1310
4202,1629
67182,1275
8826,1256
51054,1360
30230,1490
40228,1363
31656,1515
75829,1269
21000,1395
23411,1526
63626,1285
88936,1245
36902,1423
7488,1567
22044,1545
11387,1515
37637,1247
61573,1276
10844,1595
38028,1415
27391,1526
43341,1275
61516,1298
304,1425
30350,1395
12941,1565
36908,1224
53221,1318
8171,1587
45483,1390
23186,1479
52754,1338
65666,1245
58555,1250
18655,1460
76848,1253
44064,1333
15199,1545
44617,1378
55286,1229
18202,1336
18739,1476
28245,1382
58577,1331
48487,1301
69918,1257
8543,1611
8981,1545
56733,1260
1160,1658
19863,1555
28760,1515
12061,1624
39705,1411
12148,1574
4360,1406
67910,1293
12759,1515
21582,1388
16515,1406
54342,1249
34255,1417
85836,1233
25083,1546
47662,1343
6949,1598
22112,1546
17334,1558
85332,1227
27469,1535
13107,1631
59639,1305
40464,1335
52255,1289
33743,1253
35614,1345
87836,1232
45292,1275
49279,1349
9183,1496
50162,1355
63342,1259
48677,1306
11823,1627
62651,1303
31862,1442
12887,1250
68457,1285
23645,1529
19680,1503
56525,1338
85585,1227
45621,1310
30639,1508
60918,1275
38329,1365
22556,1486
19234,1512
39966,1360
65233,1289
47153,1365
70243,1287
35310,1395
67932,1287
54893,1322
45622,1399
86348,1227
39060,1305
38026,1396
1424,1605
37702,1426
59329,1277
52620,1363
30112,1465
12664,1574
24811,1488
3980,1557
39601,1313
67493,1247
38602,1423
14773,1583
86889,1229
32042,1353
83961,1226
27903,1482
71360,1300
21298,1501
39362,1422
39011,1340
75204,1276
31120,1354
18156,1399
43322,1281
2339,1515
85569,1228
8701,1277
46052,1308
1584,1545
4633,1630
11356,1545
85477,1236
26364,1280
12146,1566
18362,1567
71432,1247
10142,1643
46661,1250
73879,1272
14720,1499
10984,1425
21342,1539
43633,1335
43681,1370
33244,1468
74600,1258
28934,1507
66600,1240
43582,1387
88414,1237
35096,1423
71605,1311
32817,1501
299,1719
6635,1654
35850,1427
34443,1428
44766,1276
39719,1422
42745,1383
27278,1397
236,1715
19384,1234
67264,1289
7913,1614
62319,1276
17882,1572
3359,1611
9352,1457
227,1648
45921,1338
35399,1486
38438,1408
7305,1545
24059,1532
53688,1314
24094,1429
6255,1545
62901,1255
59791,1237
47132,1357
44005,1321
46472,1360
19772,1563
79201,1255
12558,1625
1100,1668
46311,1386
25268,1531
32377,1365
4580,1615
71644,1236
55207,1311
62039,1296
71198,1290
65490,1295
57289,1314
10313,1627
41363,1407
2223,1606
20761,1571
39215,1395
2622,1455
7528,1558
24936,1520
9246,1444
87917,1228
50681,1255
26571,1485
27289,1329
59401,1331
47274,1245
34462,1444
12524,1548
30320,1500
52125,1296
65890,1286
20308,1366
53656,1332
19909,1444
12738,1623
81913,1222
40995,1255
3482,1665
2746,1690
31009,1335
55306,1281
16913,1501
88081,1230
11167,1583
36730,1365
7251,1654
70512,1248
56887,1305
46977,1287
23576,1245
64083,1244
5226,1641
20773,1469
32681,1436
69011,1265
74072,1251
65314,1290
33312,1396
89529,1227
83900,1227
59067,1321
14847,1597
20142,1455
15898,1526
78205,1260
12901,1558
43922,1275
4591,1615
38764,1398
28460,1421
66363,1317
2102,1575
9201,1575
29437,1446
47781,1359
12325,1312
49619,1370
1491,1707
60290,1238
39388,1425
56210,1279
63695,1232
27199,1548
3869,1639
45514,1387
27387,1462
73987,1245
32786,1490
22725,1495
31547,1447
60774,1249
73439,1252
30815,1258
50351,1360
49259,1315
21480,1282
19496,1425
64283,1277
23542,1524
68924,1245
16490,1525
60108,1240
59922,1225
83249,1230
1545,1419
5418,1589
37113,1338
39488,1230
11498,1455
5336,1654
56927,1333
36217,1365
53522,1337
56722,1282
89378,1238
44779,1275
28740,1372
28416,1492
52793,1245
60562,1314
55015,1326
71504,1232
21035,1499
89311,1233
52224,1302
19961,1544
28508,1335
22950,1431
80464,1245
19529,1572
71175,1254
72135,1233
67921,1224
3506,1682
59693,1279
44642,1345
81657,1224
75542,1244
46791,1362
50242,1353
28,1697
79977,1263
7796,1495
51921,1338
24589,1524
1656,1696
27330,1473
11596,1636
7969,1579
40494,1423
2358,1553
1256,1673
80930,1245
3080,1685
23312,1489
22889,1469
50873,1322
8046,1566
50531,1301
66139,1278
70278,1305
52080,1343
23103,1521
5092,1515
45673,1325
25121,1552
57784,1234
3754,1690
62591,1293
23522,1443
54951,1275
30875,1400
25551,1543
24959,1489
993,1675
28814,1500
71794,1246
71046,1242
50135,1295
22717,1474
78143,1256
6192,1667
58687,1328
46358,1355
79552,1264
15093,1594
20764,1458
28958,1490
6229,1515
40717,1357
60509,1286
89116,1236
26652,1460
5471,1665
30062,1516
17515,1391
1420,1258
21716,1517
69474,1299
6421,1593
54383,1319
40813,1353
38899,1228
29285,1448
66147,1295
28455,1461
76371,1226
53962,1336
10615,1542
37425,1428
36634,1445
50726,1295
9914,1593
66966,1302
58049,1324
2285,1665
11197,1517
14954,1593
48000,1256
13571,1522
63948,1236
62256,1244
5435,1592
56098,1328
21386,1433
40303,1355
28883,1365
86387,1228
4223,1575
28810,1488
22,1665
27459,1515
75048,1261
14381,1534
69480,1226
17514,1554
59541,1316
42769,1395
390,1664
28082,1460
34432,1464
67341,1285
63240,1279
59039,1314
43546,1334
73962,1257
75476,1227
30253,1367
5151,1650
14211,1576
42500,1333
48755,1257
79347,1262
55233,1319
78888,1249
28170,1449
21998,1405
9428,1248
44188,1366
66397,1298
58824,1306
20430,1457
86073,1225
58107,1264
89680,1241
69263,1284
29385,1485
64353,1289
23102,1477
59422,1332
59081,1274
86510,1232
47131,1339
46843,1289
14613,1585
69106,1262
34500,1474
31724,1517
48080,1333
5985,1663
25251,1487
14109,1595
23487,1489
87759,1225
28627,1338
1278,1624
57034,1305
39959,1373
12641,1576
69046,1297
26985,1485
58895,1279
20137,1557
67804,1289
68386,1238
54046,1330
7123,1435
2609,1556
10526,1578
7408,1662
51691,1300
8302,1624
48354,1350
46902,1365
6173,1346
10942,1450
78485,1245
38379,1372
5527,1627
8346,1574
24503,1365
70499,1292
22900,1481
72124,1256
52033,1290
50536,1347
17232,1485
4584,1681
54666,1232
54237,1314
5806,1655
18,1668
30020,1461
54864,1342
54737,1322
29101,1425
36009,1431
17444,1565
5984,1664
62892,1285
11819,1629
22749,1325
5202,1455
89213,1242
40980,1343
56234,1314
17980,1566
53344,1245
51232,1348
12932,1559
67621,1284
32678,1278
75812,1274
49296,1308
7591,1607
58474,1319
39280,1342
72108,1261
3826,1638
56512,1330
58909,1325
58006,1278
66509,1256
79827,1245
7000,1643
47284,1275
39568,1422
12659,1495
24277,1477
5820,1613
13145,1624
70899,1293
57911,1243
3503,1366
20879,1580
53231,1324
5481,1605
47797,1293
39965,1276
64101,1252
31231,1436
28941,1425
58447,1230
13120,1461
66317,1233
53802,1260
45671,1292
59608,1326
17546,1554
8381,1608
51875,1353
42084,1400
35054,1460
9605,1515
1951,1457
57195,1251
1203,1637
79121,1249
20079,1513
85345,1240
4235,1633
78381,1245
83421,1226
18115,1347
39226,1425
21449,1541
2012,1515
2446,1672
14581,1599
3469,1666
10864,1629
74826,1257
46735,1287
47714,1284
53326,1322
26983,1453
13641,1593
7324,1655
57881,1245
7304,1403
68627,1245
29735,1293
32724,1507
79603,1254
12215,1325
55660,1309
35228,1297
2716,1690
24778,1445
11207,1620
7233,1658
8622,1635
63535,1245
58993,1275
10392,1484
46281,1389
22632,1477
8494,1568
5243,1578
80141,1261
43147,1320
59869,1303
7724,1583
75172,1222
65032,1280
45818,1372
72598,1257
40574,1365
11799,1615
51283,1335
9670,1615
23424,1467
27518,1500
58435,1339
26092,1538
66997,1251
48693,1363
19574,1502
5379,1275
4996,1546
25670,1487
11672,1575
39324,1400
30935,1512
57739,1308
5160,1584
68992,1248
30592,1401
62279,1245
20329,1552
7918,1585
4196,1455
52743,1322
66316,1300
21565,1532
58760,1334
67223,1299
77340,1269
46072,1328
8872,1624
69484,1295
18959,1575
65039,1288
10874,1582
7847,1630
19364,1562
32105,1485
53393,1321
31267,1311
57421,1331
7650,1611
22442,1515
66071,1242
18919,1576
63667,1226
36799,1336
61005,1289
48193,1258
63582,1298
64539,1229
66630,1285
69826,1293
62387,1284
20144,1485
4125,1665
44178,1366
33272,1418
29512,1458
23726,1536
81404,1280
37607,1371
19194,1548
28364,1490
57902,1329
65504,1225
71089,1249
71499,1243
20739,1432
27028,1426
1016,1714
21039,1455
81445,1238
56692,1261
84485,1225
89423,1224
73714,1248
35161,1395
89175,1241
8863,1362
55432,1327
79729,1246
32609,1282
83267,1236
44355,1335
41679,1365
17213,1345
28730,1502
71455,1275
31136,1365
31096,1524
67464,1242
25558,1485
24027,1492
51243,1246
10114,1521
84969,1237
27979,1418
46972,1335
49026,1353
64879,1296
62660,1292
83159,1240
38108,1395
15521,1597
67217,1245
13796,1353
86240,1231
11089,1289
76948,1252
24762,1472
18151,1425
23254,1232
17486,1501
44343,1334
69276,1275
6263,1368
46155,1254
21760,1526
5417,1656
6624,1644
3163,1559
57108,1277
65109,1280
22161,1425
64990,1290
54630,1307
84999,1226
70257,1226
2789,1258
42461,1328
75627,1266
33855,1463
9783,1621
63832,1224
27519,1493
42923,1371
57329,1243
44093,1324
33269,1373
76357,1246
46124,1392
19937,1367
39948,1400
24570,1542
45607,1396
35616,1446
33986,1474
3026,1612
4053,1673
35974,1436
65626,1288
26206,1462
13074,1620
18762,1569
73352,1257
41400,1411
46104,1327
55500,1268
75141,1281
56002,1335
42727,1377
30943,1502
60549,1286
29069,1509
76853,1259
76896,1274
14561,1365
3614,1685
35064,1424
19585,1342
78839,1231
39800,1305
29139,1486
4456,1403
9026,1561
21527,1491
26574,1471
69450,1293
2883,1395
24926,1485
40850,1275
60484,1256
47557,1305
60478,1249
57689,1316
14127,1281
68173,1298
47395,1307
18736,1498
74682,1278
30825,1380
46635,1313
17495,1561
13210,1584
62974,1287
950,1664
60149,1302
47406,1353
59750,1315
55411,1310
12577,1606
79441,1261
15707,1493
53567,1281
72947,1275
55448,1260
45854,1331
34887,1306
15865,1550
23583,1522
22125,1399
14382,1603
11903,1566
80086,1269
834,1431
65453,1240
13208,1515
11825,1618
26482,1348
84419,1242
21613,1496
57833,1258
54325,1278
14927,1483
12449,1563
5735,1651
46275,1275
25340,1432
36884,1403
32607,1507
68495,1304
9982,1526
66978,1293
16788,1579
134,1657
24003,1528
50699,1359
64666,1239
29002,1339
26517,1257
43324,1329
44927,1391
86265,1222
83844,1236
34712,1484
26003,1249
71549,1277
61553,1228
44633,1366
12680,1540
11027,1488
44382,1279
48903,1306
64987,1226
3258,1687
27831,1489
23085,1536
35555,1395
18849,1512
73034,1236
29075,1243
15633,1575
48061,1335
67306,1282
50742,1346
60719,1283
69211,1287
3388,1485
19153,1227
89627,1223
77429,1261
36538,1395
45494,1406
18882,1564
22690,1493
18820,1517
40102,1371
40458,1397
33860,1463
6730,1605
7978,1626
24962,1475
34802,1374
35549,1414
81220,1259
40453,1398
19009,1569
45398,1399
20833,1557
12458,1566
25640,1365
13699,1495
42173,1399
13043,1522
4684,1692
46090,1316
39797,1365
7544,1553
75603,1228
18603,1563
68281,1302
48274,1351
4344,1664
78522,1252
44952,1292
8833,1616
47262,1345
21334,1551
18949,1558
22740,1470
55553,1333
62296,1225
36487,1358
57205,1308
63377,1293
10419,1395
32247,1504
82101,1228
43957,1369
28446,1453
48715,1277
65322,1223
51122,1346
50034,1243
88309,1223
23361,1547
40437,1431
10761,1621
34797,1462
11005,1552
47393,1338
43245,1387
73974,1269
64833,1243
81721,1264
4575,1606
80845,1257
506,1515
20162,1485
55990,1324
17362,1574
15968,1590
7072,1610
39042,1229
16619,1549
30702,1495
11370,1545
32572,1507
24695,1525
5065,1662
26702,1484
63714,1280
8577,1634
62612,1295
20126,1545
43951,1372
22757,1541
66168,1237
24650,1497
12037,1508
32857,1408
6042,1614
46364,1282
50989,1359
13772,1578
40028,1423
16998,1545
77594,1269
9580,1545
51076,1296
15241,1545
17139,1534
59404,1253
69334,1285
59426,1265
33445,1452
57768,1223
23362,1518
55000,1325
26294,1399
2917,1605
83088,1227
36269,1407
34006,1487
53975,1324
13625,1591
10867,1635
59488,1276
82613,1235
28561,1416
35053,1465
89520,1236
28742,1511
77046,1258
82767,1245
70379,1242
12656,1627
30721,1511
19237,1564
81898,1254
39377,1420
31587,1493
14429,1586
43891,1307
4522,1690
70416,1283
66028,1289
11142,1640
59223,1249
31282,1434
7221,1595
38620,1355
485,1545
25770,1525
67025,1252
7902,1524
65335,1238
76035,1269
22286,1498
12917,1568
64711,1290
65939,1256
28741,1497
1453,1716
18864,1257
51518,1246
17611,1485
19250,1417
27655,1523
40262,1369
4502,1569
18154,1567
17259,1598
67505,1236
32812,1441
49223,1245
48692,1305
13989,1596
33379,1469
22560,1469
9212,1623
11692,1639
66453,1245
5167,1545
41224,1399
81987,1246
44333,1343
28157,1513
32750,1493
38662,1410
65015,1240
3878,1517
33096,1478
72270,1286
40937,1370
29812,1516
81865,1268
67901,1284
58703,1251
