client_id,paid_loans_count
7697,1
48921,2
9428,1
102126,1
20704,7
7200,2
102796,1
34140,2
33048,4
88955,1
28778,4
3639,1
39692,1
2962,1
56895,1
21112,1
15366,1
41575,3
55481,1
31830,2
4022,1
14111,2
67017,1
5099,1
97710,1
22247,1
76768,1
48707,2
93531,2
23487,1
98229,1
28627,2
1278,1
64598,1
40115,1
51217,1
60830,3
58908,1
56220,1
28855,1
68116,2
61636,1
45477,1
80214,2
57034,1
71262,1
84263,1
26795,3
48074,1
106475,1
48340,1
58399,1
56724,3
11150,1
86841,1
2609,2
73715,1
10526,1
101855,1
51691,1
87123,1
58426,1
35575,1
25999,2
11195,2
91533,1
78201,2
44302,1
36154,3
52269,3
42536,1
14446,2
55564,2
8994,3
6173,2
20280,2
10942,2
101134,1
72395,1
93454,1
24503,2
46125,2
98979,1
4139,1
21099,1
85003,1
80154,2
186,1
50882,1
8112,1
84649,2
83226,1
94317,1
69117,1
18,1
95495,1
46676,1
30135,2
12537,2
64406,1
26430,1
3355,1
55362,2
101316,1
14646,2
100540,1
29101,1
34753,2
84871,2
101147,1
50294,2
53956,1
96241,1
7015,1
22749,2
86943,1
5202,2
79733,1
74117,1
53344,1
33356,1
16067,1
104358,1
71896,1
68452,2
63208,1
75822,2
51640,2
69079,3
66411,2
31557,1
94655,1
12659,1
7937,1
71964,2
57447,3
57911,1
57882,1
78674,1
39965,2
30579,2
100695,1
676,2
77476,1
58447,1
13120,2
98109,1
68214,1
8639,1
79514,1
55085,1
44184,1
70873,3
19712,3
100432,1
97399,1
50583,1
95581,1
36873,3
9605,1
91804,1
68250,1
1203,1
58515,2
47427,1
22615,5
106591,1
67190,2
84422,2
78381,1
21836,1
5370,3
35871,1
18115,1
79169,1
6089,1
14621,1
99720,1
96076,1
55610,2
24362,1
43157,2
94012,2
69187,1
3007,1
49796,5
35556,2
7304,4
68627,1
97860,1
87901,1
75442,1
29735,2
105820,1
33557,2
74957,1
85478,2
9275,1
87033,2
16410,3
92245,1
69760,1
29182,4
94371,1
63535,1
50780,1
58993,1
49802,1
101104,1
31266,1
24047,1
2531,3
41602,1
45045,3
61262,1
5243,1
98928,1
18594,6
101906,1
55797,2
77168,1
68168,1
89908,1
702,4
68871,2
61711,2
69759,1
59335,1
69959,1
56261,2
9695,1
31536,1
99231,1
74406,1
12658,1
95422,1
12321,5
10084,4
85064,1
37154,1
20387,3
69863,1
933,2
18511,1
83831,1
43194,2
88989,1
16034,3
82373,2
83660,1
45640,1
61677,1
46314,1
100787,2
22043,2
83758,2
104924,1
5160,1
81127,1
93746,2
30592,1
92112,1
32011,2
68113,1
62279,1
71231,3
40914,1
86405,1
63443,2
42789,1
14397,1
4196,2
103687,1
36818,1
80816,1
63922,1
5415,1
90851,1
78474,1
101372,1
69622,1
14788,1
2049,3
17052,3
26752,1
5530,4
15323,1
79231,1
99660,1
22600,1
89639,1
37041,4
81709,1
58066,2
95705,1
65959,1
29392,3
89428,2
31267,2
67512,1
90195,1
52828,1
27820,1
87421,1
10140,1
55096,1
95565,1
64790,1
2501,2
108758,1
106444,1
68398,2
14839,1
69345,1
79981,1
106712,1
60936,3
16918,1
9078,1
42076,2
66161,2
53126,1
49260,2
13064,1
33272,1
87247,1
84695,1
50155,1
84466,1
57109,2
45056,1
103177,1
4179,3
48639,1
13606,1
55695,1
34544,2
33803,2
60580,1
49347,1
39871,1
77902,1
62212,1
71089,1
34679,2
59148,3
29610,1
1771,3
19024,1
49438,1
27028,2
24060,3
59437,1
65388,1
56125,1
5734,1
95915,1
37035,1
89389,1
8863,1
104380,1
40068,1
77589,1
32609,2
16262,1
7721,2
44355,1
11742,1
2267,1
17213,1
53652,1
22890,2
50917,1
40319,3
22272,1
9337,2
25558,2
102658,1
93047,1
10114,3
48395,2
45874,1
18784,1
75595,1
74281,1
76418,1
5724,1
69899,1
22406,3
94274,1
97141,1
90290,1
94730,1
51670,1
73526,1
67217,1
104704,1
32670,1
88035,3
80041,1
71573,3
71909,1
93154,1
86069,2
33384,1
64896,1
49714,1
73668,2
82036,1
6263,1
46155,1
50304,1
46478,3
101327,1
91353,2
74705,3
48185,1
22161,2
34849,1
76488,1
6153,2
76346,1
3685,1
20284,1
58252,1
20980,2
51047,2
60183,1
11960,2
2789,3
77511,1
56865,1
89098,1
82325,1
20657,1
54238,1
2660,1
97386,1
83846,1
83392,2
6383,1
77815,1
8806,1
5630,5
73808,1
81884,1
28871,1
87628,1
31986,3
27519,1
3512,1
39952,1
68774,2
22592,1
80696,1
22613,2
33778,4
33269,1
7770,3
103077,1
89901,1
36936,3
49823,5
8550,1
89966,1
77803,2
28310,2
42821,1
33636,1
98784,1
60472,2
19937,1
21002,1
18492,1
56018,1
82896,1
21618,1
79356,1
48554,4
34333,2
87495,1
18258,1
73796,1
54067,2
61132,2
91231,1
97878,1
55300,1
52709,1
21010,1
40030,2
26274,1
6806,1
75398,1
87823,1
30569,1
91387,1
81654,1
61239,1
34749,1
75018,1
106357,1
53053,1
91439,1
87945,1
19585,1
93932,1
39800,1
2247,1
7947,1
77351,2
70979,1
53639,1
35829,1
4456,3
78183,2
11579,1
17754,1
2883,2
77261,1
40850,1
38869,3
64946,1
60484,1
47557,1
60478,1
235,1
9399,2
78992,1
75379,1
67343,1
47472,1
101641,1
44491,1
47183,2
33524,2
41870,1
45276,1
21851,3
41428,2
25911,3
62323,1
11269,3
71213,1
49820,2
17436,3
55047,1
9936,1
86471,1
6065,2
83406,2
54099,1
24591,1
101615,1
92745,1
90005,1
60543,1
83548,2
34887,1
32619,3
15865,1
22308,1
14819,4
85515,1
68459,1
38894,2
17885,4
53782,1
31631,1
30498,1
13208,1
26482,2
56180,2
28761,1
98932,1
21673,1
96627,1
4253,1
14927,1
83130,1
41270,1
72044,2
20018,1
105163,1
12800,1
56830,1
76830,1
47089,2
10337,1
100188,1
80092,2
50651,1
56083,1
50165,2
52468,1
95092,2
4593,3
22841,1
55479,1
89887,1
12680,1
98472,1
48072,1
95441,2
69802,2
63415,1
30208,1
89184,1
96251,1
35555,1
35353,1
32842,4
8481,2
104401,1
48626,2
58631,3
74372,1
12299,2
73902,3
60719,1
3388,3
105327,1
39935,1
191,1
64107,1
19153,1
1972,1
77604,1
87895,1
27905,1
90108,1
82069,2
66919,1
19097,5
6227,1
6730,1
63739,2
98556,1
81660,1
38012,1
37610,4
34802,1
7088,1
86455,1
36381,1
5343,1
101329,1
62359,1
67554,1
753,2
98841,1
30318,1
64771,2
59501,1
83218,1
71200,1
2414,1
72753,2
34976,1
85742,2
25640,2
13043,1
6175,1
80847,1
15041,1
9248,1
6071,1
17861,1
21244,3
42898,1
104436,1
84607,1
62503,1
91162,1
71478,1
9824,2
42680,2
4344,1
70393,1
44952,1
9091,1
72894,1
45478,2
50028,2
80819,1
38231,1
58275,1
74838,1
15426,3
62634,1
68320,2
97061,1
49704,1
100470,1
10419,2
10720,2
71906,1
36392,1
40835,1
12705,1
48726,1
47497,2
80093,2
11212,2
51634,2
50467,1
88745,1
80777,1
43028,2
29451,4
11530,7
69704,1
87153,1
50034,1
97555,1
98813,1
53828,2
81536,1
56453,1
41841,1
19745,1
39690,1
98810,1
52541,2
102263,1
81876,1
50603,1
20162,1
15452,2
52526,1
29993,4
20371,4
69077,1
23969,1
53543,2
7072,1
2655,1
54078,2
40951,1
35058,1
40869,2
54094,2
83299,1
60332,1
79693,1
43468,3
8273,1
3777,2
91993,1
48101,1
71179,2
63071,1
51503,2
67050,1
1617,2
53812,1
56506,1
54166,1
88085,1
79485,2
1314,1
93130,1
53840,2
22733,3
5198,1
46364,2
34356,1
30726,1
93292,1
56696,2
35149,1
96776,1
80911,1
15241,1
18489,4
55648,1
73149,1
93634,2
50192,1
53694,1
7284,1
26294,1
88537,1
40803,1
1648,1
40248,3
34117,1
44076,1
17209,2
9681,1
96756,1
89815,1
39748,1
34381,2
90077,1
77217,1
62606,1
73790,2
35636,1
42141,1
27572,1
98820,1
13531,4
28818,1
48928,3
72449,1
86439,1
63416,1
52695,1
87017,2
32553,5
3594,1
93377,1
69904,1
51319,2
3965,1
7902,1
78636,1
31260,2
47517,1
71119,1
35675,1
62455,1
17051,2
79277,1
22426,6
18688,2
85870,1
51518,2
12778,1
42406,1
24305,1
53047,2
68502,1
52887,2
31914,1
49223,1
4214,2
48692,1
55507,2
31352,1
103626,1
41765,1
93509,1
66453,1
5167,1
48865,2
8782,3
67251,2
99220,1
21005,2
98005,1
64831,2
29745,4
79919,2
58101,2
94523,2
35893,3
84161,1
29667,1
93278,1
45111,2
35975,1
81826,1
63713,1
63599,1
34862,1
28026,1
12101,1
32834,6
8216,3
21176,1
80172,1
2663,1
56629,2
2119,1
80106,1
41097,2
3216,2
100861,1
94851,1
96881,1
95357,1
93602,1
63740,1
58732,1
4126,1
105556,1
82230,1
37292,4
74325,1
17915,5
78494,1
34454,4
54651,1
77198,2
27277,4
4467,1
31839,1
26627,1
11246,1
16789,1
673,2
98145,1
14827,1
66684,1
7365,1
12861,1
69694,1
5946,2
76142,1
61291,2
18629,1
98201,1
80690,2
24235,1
54694,1
91892,1
41378,1
66152,1
77935,1
55730,1
2368,1
101158,1
99056,1
72905,1
43304,1
84024,1
75568,1
83584,1
12164,2
439,1
206,3
29588,1
33609,1
104086,1
50999,2
82334,1
67765,1
57769,1
78826,1
52461,3
9903,5
17014,4
102972,1
64055,1
55906,2
35181,4
27101,5
59941,1
30099,1
14938,1
66057,1
38947,1
32783,5
38033,1
654,1
40243,2
32679,1
29831,2
15055,2
60737,1
59579,5
51225,1
58934,1
15166,2
90135,1
54597,1
15748,1
88606,1
28028,1
10456,1
39392,2
69889,1
58339,1
23101,1
31386,1
3447,1
73419,1
67736,1
57730,1
49618,1
80828,1
93317,1
1983,5
56297,2
80229,1
19474,2
58820,1
57625,1
10973,1
39572,1
22372,1
65806,1
39219,1
21579,2
57517,2
39914,1
22972,2
28072,1
51432,1
4716,2
101288,1
59744,3
32502,2
23064,1
40546,1
10467,2
57567,2
19159,1
82123,1
4290,1
10756,1
47157,1
10737,1
20912,4
49941,1
85452,1
47403,4
482,2
5675,3
59179,1
45273,1
86828,1
100368,1
62860,2
2161,2
66832,1
80433,1
13931,1
52809,1
13454,1
6345,1
63596,1
6347,4
41149,1
58039,1
64641,1
29202,2
112208,1
100113,1
2100,1
83814,2
49358,3
76939,1
10223,2
32773,2
97086,1
102944,1
36116,1
35721,1
105007,1
59385,2
15759,1
37427,5
54557,2
96671,1
61442,1
39981,1
72554,2
29035,1
40304,1
15610,1
51658,1
1988,1
10309,2
34057,3
30962,3
7876,1
93470,1
16020,2
9329,1
52126,1
61805,2
87091,1
52936,1
50691,1
12837,4
29848,3
63180,1
58858,3
33622,4
44014,2
40207,1
20545,1
79094,1
37382,1
25302,1
104813,1
86127,1
90727,1
5548,1
66679,1
99822,1
5791,1
6448,2
86970,1
42475,1
71477,3
45978,1
22824,2
20596,1
76263,1
36457,1
14774,2
6380,1
105256,1
27537,1
23589,1
102650,1
95384,1
61303,1
23913,4
100408,1
34465,1
42035,3
113509,1
98116,1
79382,1
52243,2
52429,2
86851,1
58637,1
78527,1
7,3
72834,2
76671,1
52602,1
23130,1
1600,1
64252,1
54688,1
58860,2
83076,2
69336,1
68557,1
69939,1
13311,2
91421,1
16407,1
56089,1
57259,2
18279,6
1763,1
88322,1
26247,1
38915,1
22608,1
27361,2
76384,1
8275,2
16258,2
63676,1
59094,2
8169,1
34025,1
27492,1
39639,1
50801,2
82307,2
84727,1
48653,1
2269,1
32616,2
14529,1
94228,1
79716,1
43377,2
90777,1
51186,2
4233,1
16957,1
49371,1
23574,2
113543,1
80165,1
82379,1
36702,4
78853,1
47457,1
27628,3
33262,1
4656,1
16342,2
63150,1
40768,1
100348,1
35969,1
47704,1
58061,1
36433,2
61979,1
68412,3
35486,1
62277,1
11697,1
3576,1
39891,2
61193,1
95166,1
78503,1
24347,1
58344,3
20266,1
96809,1
3044,2
42198,1
8829,1
60424,2
59153,1
74461,1
96104,1
94372,1
21595,1
83783,1
53909,1
43244,1
41921,2
83671,1
61479,1
99711,1
87933,2
85993,1
64257,1
27453,1
71958,1
59813,1
57475,1
85925,1
49478,1
38074,2
85165,1
24698,3
24492,1
57311,1
40341,1
19131,3
4227,5
36213,1
84503,2
73516,1
39530,1
23623,3
91844,2
73207,1
35436,1
89178,1
13935,1
92805,1
49127,2
20398,2
16290,1
6761,3
11013,1
17214,4
67592,1
27034,1
78226,2
22702,1
66898,1
78163,1
2070,2
46662,2
43603,1
14142,1
3547,2
28806,1
18074,4
18748,3
85712,1
76564,1
38735,1
95555,1
61224,1
56214,1
98713,1
77659,1
75878,1
49685,1
28108,2
9563,7
6740,1
76250,3
9521,2
17786,1
183,1
45253,1
102229,1
76792,1
33483,2
97221,1
110491,1
32598,2
48580,1
86915,2
54642,3
89962,1
83971,1
53378,1
73805,1
21916,1
648,1
83587,1
100180,1
73853,1
50733,2
24471,1
59805,3
91215,1
23780,4
83557,1
17892,5
9098,1
59685,1
10282,1
45192,1
46236,2
35165,1
50419,1
5642,1
16592,1
25005,3
73663,2
101140,1
28410,3
73424,1
41596,1
76493,2
42596,1
51511,1
7662,1
17803,1
18181,2
23718,1
90725,1
104359,1
60421,1
70552,2
103055,1
34266,2
27987,1
39005,1
25459,1
95658,1
25790,1
80421,2
72527,1
5001,1
44214,1
1811,4
62747,1
56401,1
79227,1
105918,1
2749,2
20963,1
92379,1
61959,1
86313,1
70510,2
70689,1
47235,2
43557,3
86090,1
54096,1
37989,1
48134,1
19979,2
38391,2
80007,1
43824,1
78442,1
58242,2
62625,1
88199,1
80202,2
824,1
81223,2
21857,1
17376,2
58203,1
17867,4
69101,3
105236,1
769,1
42424,3
15088,6
30347,2
19940,2
76951,1
95530,1
91771,1
97958,1
84547,1
56690,1
9313,4
49521,1
48480,3
96453,1
58048,1
26091,6
72059,1
18879,1
65336,3
44441,1
50795,1
105096,1
68701,1
5014,2
30545,1
79943,1
1319,7
23056,4
79337,2
60877,1
73693,2
85620,1
12744,2
1603,4
66518,1
41781,2
51710,1
77967,2
77345,1
31241,1
1522,1
84534,2
33388,1
18610,2
78913,1
39268,1
22871,1
102321,1
39884,2
89431,1
19688,3
30804,1
38163,1
41174,1
5616,2
84511,1
85376,1
64635,2
86933,1
3530,2
66544,1
65480,1
9259,1
64161,2
49878,3
49170,2
55471,1
50500,2
9685,3
35245,1
54645,1
54603,2
68465,1
52276,1
85705,1
21453,2
78001,1
45019,2
49166,1
53942,1
15850,2
14832,3
52888,2
9771,1
39676,1
48790,1
50300,1
55910,1
90813,1
59909,1
3717,1
94621,2
58875,1
36466,1
8475,3
48424,1
83002,1
71636,1
84908,2
20502,2
101926,1
88652,1
3378,1
65544,1
33938,2
55697,1
13887,1
89604,1
50995,1
17953,1
78441,1
103796,1
48510,2
81387,1
27369,2
7942,1
90479,1
41158,1
40107,3
59899,2
63550,3
8270,5
1144,1
43525,2
75296,2
85601,2
62963,1
31368,2
1987,2
6912,1
81586,1
9661,3
2951,1
108198,1
29835,1
12905,1
11483,1
79080,1
8954,1
73692,1
22991,1
69537,1
77738,1
2540,1
78758,2
25202,3
7292,1
56673,2
66261,1
27304,1
23359,1
106353,1
27430,1
88664,1
28529,1
76617,1
48130,1
8118,1
47426,2
88572,2
69281,2
7141,1
103399,1
68631,1
34203,1
78433,1
15427,1
90583,1
83329,1
89077,1
53790,1
77447,1
69204,1
43680,1
57904,1
42259,1
78401,1
25994,1
82663,1
66896,1
67307,1
60150,1
24017,1
3682,3
28472,1
16071,1
40782,4
14998,3
30995,3
27818,1
7372,2
105404,1
70972,1
101737,1
39739,1
84814,2
7566,1
90371,1
102029,1
40660,1
77648,2
100554,1
51119,3
74553,1
95946,1
75465,1
26449,1
75444,1
5163,3
80415,2
75847,3
25207,1
75117,2
51702,5
14826,2
80222,1
33093,1
1770,1
78010,1
60780,1
22455,1
7388,1
77114,2
43390,2
24864,2
29436,1
57491,1
38584,2
8766,6
63233,1
13114,2
34349,1
44627,1
26968,1
106405,1
64387,1
101957,1
91612,1
60651,1
80083,2
61210,3
94248,1
73647,1
13818,1
69137,1
40323,2
37859,1
91438,1
96682,1
16233,3
88361,1
25972,1
22621,2
13303,4
33302,3
34080,4
41031,1
7313,1
41249,1
99689,1
69425,1
68753,1
12878,1
6285,1
50972,1
37120,1
11869,1
93038,1
37564,1
30940,2
55712,1
9506,3
93858,1
22830,2
97033,1
84983,2
59457,1
45124,3
68104,1
48119,3
23232,1
22208,5
24382,3
75552,1
69382,1
4995,1
23935,5
87251,1
81611,1
8172,2
100766,1
38569,1
82353,1
45688,1
11714,1
11178,2
47058,2
96764,2
58736,2
30783,3
37086,1
9844,1
63707,1
40545,1
65790,2
95805,1
14542,1
50574,1
86287,1
33870,1
3686,3
25313,1
92124,1
68517,1
76907,2
88507,1
32970,2
63080,1
75660,2
78424,2
32629,2
92429,2
91097,1
82511,1
24922,1
73415,1
45112,2
5301,1
87919,1
24945,1
18112,3
71420,1
70180,1
66188,1
110415,1
5994,3
80145,2
30269,2
13453,1
81787,1
21753,2
40298,1
51108,2
39133,1
22291,1
78998,1
61363,1
113192,1
40787,1
32500,3
4396,1
60098,1
105726,1
46743,1
41999,1
39076,1
76006,1
52317,1
37456,1
22191,2
10569,3
83909,1
25692,1
12469,2
51322,2
22395,2
50929,1
28064,1
11663,2
23414,2
18773,1
89415,1
11657,1
75744,1
38472,1
22413,2
97169,1
59273,1
43762,3
22115,1
73359,1
32015,1
16502,1
29997,1
19728,1
21014,2
104532,1
51088,4
2534,1
100247,1
81614,1
49709,1
42245,1
37932,1
92952,1
61526,1
96238,1
90484,1
66637,3
36604,1
9549,1
75471,1
82266,1
15144,2
5898,1
2078,1
83453,1
88202,1
87794,1
75420,1
51421,1
105240,1
77536,1
47603,1
31873,1
36288,1
72443,1
100350,1
82740,1
7010,2
52434,1
92174,1
80237,1
52889,1
21197,2
10504,1
49365,3
36481,1
38752,1
39474,1
6151,1
32839,1
103213,1
43464,5
96432,2
63034,1
77874,1
27322,1
1663,4
61822,1
8455,2
21245,1
2199,2
61297,1
9754,1
18614,1
72431,1
56116,1
61337,2
53934,1
99424,1
18556,2
73403,2
60874,1
13341,1
74913,1
54105,2
14242,3
54030,1
17211,1
65707,1
24191,1
100567,1
13652,4
67077,1
67807,1
59212,1
16510,2
42667,1
74307,2
69682,1
53950,1
70259,1
15303,3
46829,1
34475,3
12567,4
81577,1
102427,1
17033,2
61618,1
90079,1
15545,2
50816,1
83147,1
55601,1
20964,2
82971,1
48261,2
30207,3
3956,1
66620,1
51705,2
105380,1
33580,3
65941,1
64467,2
28493,1
45807,2
26470,3
104373,1
78764,1
39534,3
33328,2
3000,2
78823,2
87973,1
103559,1
82847,1
55405,1
81703,1
84494,1
22079,1
9588,1
101463,1
57837,2
52580,1
64272,1
73194,2
4024,5
72277,1
5863,1
4998,2
55808,1
9633,3
9448,2
43381,1
87841,1
41022,1
8469,1
1470,7
67681,2
24849,4
17235,2
95396,1
91711,2
41528,1
34228,1
99676,1
54252,1
2698,1
95921,1
3117,1
100132,1
66521,1
5309,1
37445,1
57097,2
4615,1
63546,1
4350,2
41926,1
41142,2
73716,1
81388,1
4636,1
12978,1
56131,3
29608,1
35292,1
70956,1
67415,2
103447,1
11048,1
9244,3
2679,1
51767,1
29379,3
105673,1
88709,1
65095,2
55931,1
7695,1
5386,1
61380,2
67294,2
76966,1
17958,3
2050,1
103740,1
67710,1
29635,2
38340,2
12626,4
89090,1
32121,2
20755,3
46655,3
110842,1
48073,1
78965,4
64567,1
21605,1
25049,1
53288,2
33382,3
37651,2
64614,1
103355,1
36197,1
64108,1
30785,3
21048,1
17251,5
1667,2
37003,2
70134,1
59648,1
36400,1
308,1
10830,2
46656,4
55604,1
53737,1
61428,1
53727,2
106436,1
78463,1
79424,1
6584,1
57736,1
9452,1
6404,1
36519,3
40608,3
36966,1
66307,1
56034,1
54314,1
6382,1
45484,2
102053,1
44732,2
62429,2
88663,1
32625,1
63540,1
48021,1
74487,1
7390,1
85684,1
9654,3
29106,1
62184,1
34169,2
11337,2
81498,1
57414,2
49246,1
65455,1
91433,2
79735,1
74191,1
106092,1
26850,1
52895,5
68712,3
59113,2
26911,2
90764,1
81288,1
4798,3
4849,1
103981,1
42227,2
7858,1
1698,1
33903,3
39360,2
62149,3
89380,1
85093,1
62848,2
27632,1
105402,1
90697,2
21583,1
7241,1
48841,1
16350,1
45678,1
81085,1
97295,1
15157,1
11481,1
55807,1
85734,2
61990,1
12890,2
44580,2
112478,1
16889,1
37393,1
33945,1
96697,1
48505,1
82339,1
33437,2
86940,2
2756,1
83818,2
91449,1
39004,1
97224,1
44937,1
105576,1
64000,2
35623,3
63230,1
90592,1
53944,1
44808,1
49834,4
65814,2
24187,3
88653,2
85264,1
105851,1
104959,1
87532,1
61993,1
42491,1
12779,2
56991,2
41913,1
34559,3
50456,3
31767,1
63733,2
31220,2
81712,1
44194,1
23496,1
85181,1
71901,2
69469,1
90533,1
85803,1
8721,1
60326,2
4915,1
1148,2
88937,1
40430,1
1979,3
55568,1
93709,1
19242,3
95442,1
82646,1
49138,1
60174,1
55572,1
56694,2
26421,1
58921,1
1970,2
24477,4
91811,1
81673,1
58175,2
13570,1
32509,1
90956,1
24195,1
6978,1
26053,1
40765,3
45094,1
106245,1
67698,1
4531,1
67586,1
91471,1
7986,1
73652,2
59363,1
57938,1
72662,1
14385,1
15736,1
49668,1
52658,1
56983,2
45904,1
28771,1
78370,1
217,1
34502,2
33257,1
64365,1
47593,2
64450,1
27597,4
94200,1
103358,1
54332,2
21722,1
15328,1
62926,2
19158,1
54021,1
66622,1
59132,3
30464,1
111243,1
51956,2
47742,1
58771,2
54164,1
31834,5
98607,1
78551,1
15916,1
9657,2
16978,3
94217,1
24279,1
58208,2
72865,1
85953,1
3481,4
10639,1
83621,2
30549,2
101830,1
77581,1
58086,1
92840,1
18483,1
2344,1
32441,1
44526,1
41103,1
31800,2
13378,1
105267,1
16736,1
32824,3
91812,1
85586,1
79696,3
67193,3
62477,1
91840,1
63892,1
79525,1
74171,2
30663,3
28891,4
67799,2
6147,1
11798,2
51208,1
79017,1
4268,1
81280,1
27611,1
27118,1
80820,1
68818,1
4060,2
6693,1
77038,1
57544,2
13167,2
64428,1
38552,2
30556,1
95851,1
79650,1
659,3
73884,1
24569,1
7060,2
106251,1
9493,3
96985,1
6609,1
81713,1
79072,1
8802,1
43624,1
29155,1
7179,1
65521,1
9707,2
7585,1
36150,2
4334,2
51580,1
1520,1
70901,1
20537,1
81064,1
98908,1
37810,1
19305,1
927,1
104031,1
19271,1
25760,2
86956,1
48397,3
12420,1
106380,1
32784,1
59311,1
10644,1
18458,1
68377,1
68139,1
54068,1
17462,4
43865,1
93109,1
112204,1
6478,3
58357,1
61280,2
35879,2
11897,1
68411,1
24368,1
81934,1
66220,1
101960,1
484,1
18225,1
39962,2
55090,2
27832,2
105306,1
5923,1
63842,1
52527,2
20436,2
79336,1
51633,1
102765,1
38227,1
102804,1
97258,1
67848,1
83386,2
79186,1
10937,3
28604,1
38754,1
25851,1
14605,1
2729,1
99940,1
97027,1
11422,1
46036,1
31610,2
75593,1
52795,3
43159,4
75698,1
88881,1
42623,1
39919,1
93696,1
54392,1
65014,1
97563,1
29596,1
70692,1
90390,1
80504,2
72764,1
61078,1
50281,3
47589,3
37708,1
90319,1
54549,2
12439,1
80647,1
47729,1
48794,1
35280,1
4972,1
89854,2
105167,1
99687,1
48241,3
21786,1
23348,2
38280,1
13739,2
52810,2
4415,4
22869,1
33053,2
25265,3
37202,3
101710,1
5977,1
3502,2
37527,3
24649,1
73546,1
23315,1
1541,7
46687,1
33303,2
5274,2
17963,1
67026,2
2607,3
93190,1
96827,1
78665,1
38793,1
29290,3
22888,1
76756,1
72699,1
25659,4
72208,1
41886,1
65235,1
1707,1
70840,1
35816,1
45129,1
85155,1
65036,2
99216,1
70591,1
104029,1
37349,1
17242,1
29939,2
40378,4
20270,5
1169,1
72859,1
46813,2
74322,1
28009,1
10013,1
89657,1
81100,1
100879,1
11392,1
83132,1
36492,1
53183,3
86188,2
36408,2
21530,2
69972,2
35934,1
4236,2
17908,2
75015,1
18805,1
94577,1
61872,2
65770,1
53366,1
9775,1
5119,1
26459,1
38736,1
7026,2
94876,1
56684,4
22296,1
67330,1
68605,2
106332,1
37538,1
34644,1
36646,1
59033,2
95794,1
57864,1
32147,1
74871,1
95420,1
58201,1
18129,2
43115,1
71199,2
32330,1
15156,3
59216,2
47128,1
37761,1
113233,1
25784,1
97870,1
14320,1
72990,1
40162,1
16101,2
90954,1
78210,1
37487,3
21907,2
75472,1
75162,3
57610,1
48839,1
5086,1
96256,1
42490,1
99580,1
54677,1
1882,2
24833,1
104683,1
33681,2
85335,1
46101,1
66731,1
20697,5
103522,1
74969,1
93018,1
50839,2
43174,1
31813,1
25798,2
14861,1
77755,2
65773,1
24609,1
103827,1
65230,4
16719,1
39067,2
36223,3
104005,1
101698,1
36794,1
83370,1
61180,1
49599,2
7572,1
36112,2
39047,2
63193,1
17432,1
58946,1
82967,1
25904,3
32923,2
48614,2
5635,2
104681,1
81390,1
31600,4
67188,3
1399,1
58799,1
90339,2
34403,2
31841,2
36415,3
32610,1
61968,2
22491,2
23886,2
8048,6
70251,1
58851,1
75821,1
41325,2
6311,3
61605,1
68889,1
6542,1
88276,1
8460,1
47433,1
29332,2
22367,2
63683,1
20054,4
75441,1
47317,1
78622,1
99878,1
511,1
101588,1
24395,3
36658,1
30251,1
70201,2
48481,1
97326,1
15975,1
45299,1
46495,4
12368,1
77655,1
12334,1
44667,1
18785,1
94307,1
43932,1
16715,1
80219,1
79528,1
4573,1
81279,1
14809,1
14919,2
64712,1
42229,1
12384,1
9926,2
83715,1
102769,1
71239,1
61293,2
78672,1
9757,1
53321,1
32490,2
61184,1
36376,1
26515,1
61213,1
36342,2
66421,2
63308,1
24016,3
16036,3
87805,1
41972,1
71974,3
67338,1
61785,1
84557,1
103277,1
80160,1
80672,1
23682,1
50447,1
34193,4
18271,1
91965,3
36819,2
97040,1
55530,2
68647,1
78016,2
56329,1
27651,1
9916,8
5841,4
11467,6
58640,2
68707,1
35791,1
87907,2
91382,1
917,1
97769,1
18623,1
81130,1
51311,2
7491,2
69247,1
75173,1
36647,4
111198,1
17887,1
31003,2
103537,1
21589,2
44583,1
32980,3
20507,1
7647,1
30889,1
62475,1
18201,1
68415,1
53187,1
76328,2
49049,1
29990,3
68089,1
84409,2
44181,3
66875,2
49014,2
68416,2
81720,1
26474,1
17152,1
4688,1
64795,1
88432,1
17707,5
73723,1
88417,1
22673,1
27003,1
40898,3
39120,4
61403,1
84833,1
84594,2
49497,1
568,2
22150,1
78264,2
21078,1
46083,2
61622,1
5059,3
39766,1
13757,1
34777,2
53384,1
45247,1
73137,2
23959,3
6669,2
35461,3
86593,1
57010,1
38524,1
38029,1
10909,1
925,2
21362,1
50363,1
13546,1
8020,1
53234,2
63318,2
12568,1
83642,1
62971,1
113262,1
81722,1
21476,1
6853,1
85927,1
45249,2
97718,1
26962,1
84850,2
9639,5
2902,1
30228,2
54609,2
99109,1
40755,1
38478,1
27564,1
68648,1
15576,1
69676,1
26942,2
20866,1
89427,2
46922,1
43074,1
74577,2
42619,1
37986,2
10978,1
7546,1
34727,3
81930,3
74853,2
44425,1
45935,2
75343,1
38520,1
26924,3
15070,2
52131,1
25925,1
90445,1
21848,1
99843,1
104288,1
83771,1
14551,1
9705,2
92953,1
91106,1
63919,1
84630,1
63390,2
61486,1
15141,1
76481,1
51811,1
51684,4
4007,1
53837,1
25029,1
53673,1
63715,2
12381,1
16072,1
3964,1
103650,1
30370,2
33040,3
105426,1
102265,1
74123,2
17960,1
2040,1
